name,team,position,predicted_points,now_cost,points_per_game,form,expected_goals,minutes,assists,goals_scored,yellow_cards,red_cards,saves_per_90,total_points,clean_sheets
Dwight McNeil,Everton,MID,4.222799999999999,51,5.0,0.0,0.087,1140,5,3,1,0,0.0,65,4
Jacob Murphy,Newcastle,MID,4.1508,51,4.1,6.8,0.22999999999999998,1019,7,3,2,0,0.0,69,5
Francisco Evanilson de Lima Barbosa,Bournemouth,FWD,4.1256,58,4.1,3.0,0.646,1368,4,5,0,0,0.0,78,8
Trevoh Chalobah,Crystal Palace,DEF,4.0866,44,4.5,4.0,0.12,1060,0,3,1,0,0.0,54,3
Joelinton Cássio Apolinário de Lira,Newcastle,MID,4.0127999999999995,60,3.6,6.0,0.268,1590,1,4,7,0,0.0,69,6
Bernardo Veiga de Carvalho e Silva,Man City,MID,3.9684,63,3.4,4.0,0.282,1644,4,2,4,0,0.0,67,4
Antonee Robinson,Fulham,DEF,3.9629999999999996,50,3.4,3.0,0.05,1800,7,0,4,0,0.0,67,3
Cody Gakpo,Liverpool,FWD,3.9581999999999997,74,3.5,6.0,0.371,981,2,6,4,0,0.0,67,2
Sávio 'Savinho' Moreira de Oliveira,Man City,MID,3.9558000000000004,65,3.9,7.8,0.258,987,7,1,2,0,0.0,67,3
Bruno Guimarães Rodriguez Moura,Newcastle,MID,3.9432,61,3.4,4.8,0.207,1745,5,1,3,0,0.0,68,7
Kevin Schade,Brentford,MID,3.894,51,3.5,3.4,0.40700000000000003,934,4,5,2,0,0.0,70,3
Jean-Philippe Mateta,Crystal Palace,FWD,3.8897999999999997,72,3.4,3.5,0.593,1512,1,5,2,0,0.0,67,3
Pedro Porro,Spurs,DEF,3.8591999999999995,55,3.5,2.8,0.128,1626,4,2,2,0,0.0,69,4
Enzo Fernández,Chelsea,MID,3.8411999999999993,50,3.5,2.4,0.223,1417,4,3,3,0,0.0,66,3
Tomáš Souček,West Ham,MID,3.8154,49,3.6,2.2,0.33799999999999997,1343,2,4,5,0,0.0,65,4
Jurriën Timber,Arsenal,DEF,3.8076,57,3.8,2.8,0.071,1395,1,1,5,0,0.0,64,6
Ismaïla Sarr,Crystal Palace,MID,3.7937999999999996,59,3.4,3.5,0.39,1270,3,4,3,0,0.0,68,3
Mitoma Kaoru,Brighton,MID,3.717,64,3.5,1.8,0.40499999999999997,1572,3,3,0,0,0.0,70,3
Eberechi Eze,Crystal Palace,MID,3.7139999999999995,66,3.7,4.2,0.437,1337,3,2,1,0,0.0,59,4
Nathan Collins,Brentford,DEF,3.6954000000000002,46,3.1,3.0,0.202,1800,4,2,2,0,0.0,62,3
André Onana,Man Utd,GKP,3.6486,51,3.6,1.2,0.0,1800,0,0,0,0,2.55,72,6
Emile Smith Rowe,Fulham,MID,3.6414,53,3.5,0.5,0.22400000000000003,1134,2,3,1,0,0.0,63,5
Harvey Barnes,Newcastle,MID,3.6258,60,3.2,1.0,0.24100000000000002,773,1,5,0,0,0.0,65,1
Callum Hudson-Odoi,Nott'm Forest,MID,3.6137999999999995,52,3.4,3.0,0.176,1406,3,2,1,0,0.0,62,8
Daniel Muñoz,Crystal Palace,DEF,3.5928,47,3.2,2.5,0.335,1624,2,2,5,0,0.0,61,4
Bernd Leno,Fulham,GKP,3.5928,50,3.0,3.5,0.0,1800,1,0,2,0,2.95,61,3
Kepa Arrizabalaga,Bournemouth,GKP,3.5892,45,3.7,4.2,0.0,1260,0,0,2,0,3.57,52,4
Dean Huijsen,Bournemouth,DEF,3.5879999999999996,44,4.1,6.6,0.128,880,0,2,3,0,0.0,57,4
Mark Flekken,Brentford,GKP,3.5628,44,3.0,3.0,0.0,1745,1,0,1,0,4.59,61,2
Tyrick Mitchell,Crystal Palace,DEF,3.5604,48,3.0,3.5,0.034,1744,3,0,2,0,0.0,59,5
Aaron Wan-Bissaka,West Ham,DEF,3.5495999999999994,46,3.1,3.2,0.093,1624,1,2,0,0,0.0,58,3
Dango Ouattara,Bournemouth,MID,3.5442,50,3.4,4.0,0.445,875,3,3,0,0,0.0,57,4
Thomas Partey,Arsenal,MID,3.54,50,3.2,3.2,0.13799999999999998,1491,3,2,2,0,0.0,61,4
Dean Henderson,Crystal Palace,GKP,3.5244000000000004,45,3.3,2.8,0.001,1800,0,0,2,0,2.85,66,4
Leandro Trossard,Arsenal,MID,3.5214,68,3.0,3.0,0.27599999999999997,1112,3,3,0,1,0.0,61,5
Anthony Elanga,Nott'm Forest,MID,3.5178000000000003,52,3.4,8.0,0.196,1112,4,3,1,0,0.0,68,7
James Tarkowski,Everton,DEF,3.5052000000000003,48,3.1,2.5,0.074,1701,0,0,4,0,0.0,59,7
Rayan Aït-Nouri,Wolves,DEF,3.4896,48,3.0,4.2,0.151,1635,5,3,4,1,0.0,57,2
Dominik Szoboszlai,Liverpool,MID,3.4871999999999996,63,3.5,4.2,0.367,1127,5,2,5,0,0.0,60,5
Dan Burn,Newcastle,DEF,3.4668,44,3.1,5.0,0.071,1710,0,0,6,0,0.0,58,7
Mateo Kovačić,Man City,MID,3.4128000000000003,54,3.4,2.2,0.11299999999999999,1217,1,3,4,0,0.0,55,4
Curtis Jones,Liverpool,MID,3.408,53,3.5,4.2,0.29500000000000004,865,3,3,1,0,0.0,56,3
Iliman Ndiaye,Everton,FWD,3.3588,54,2.9,3.5,0.182,1513,0,3,2,0,0.0,55,9
Moisés Caicedo Corozo,Chelsea,MID,3.3384,49,2.9,2.0,0.053000000000000005,1775,3,1,4,0,0.0,57,5
Fabian Schär,Newcastle,DEF,3.3,54,3.2,4.2,0.143,1467,0,2,5,1,0.0,55,6
Facundo Buonanotte,Leicester,MID,3.2994000000000003,48,3.2,1.2,0.322,1042,2,4,5,0,0.0,55,2
Marc Guéhi,Crystal Palace,DEF,3.2736,45,2.9,2.0,0.125,1710,1,2,5,0,0.0,55,4
Illia Zabarnyi,Bournemouth,DEF,3.255,44,2.8,4.4,0.067,1800,0,0,2,0,0.0,55,5
Alexis Mac Allister,Liverpool,MID,3.2094,62,2.9,7.0,0.148,1321,4,1,5,0,0.0,53,7
Mohammed Kudus,West Ham,MID,3.2004,62,3.4,3.8,0.385,1231,1,3,0,1,0.0,51,3
Diogo Teixeira da Silva,Liverpool,MID,3.1968,72,4.3,2.2,0.398,598,3,4,1,0,0.0,52,4
Vitalii Mykolenko,Everton,DEF,3.177,43,3.3,2.8,0.03,1465,1,0,2,0,0.0,56,6
Kevin De Bruyne,Man City,MID,3.1686,94,3.9,2.2,0.22200000000000003,819,4,2,2,0,0.0,51,4
Declan Rice,Arsenal,MID,3.1656,62,2.9,4.8,0.128,1383,3,1,3,1,0.0,52,5
Lucas Tolentino Coelho de Lima,West Ham,MID,3.1656,57,2.8,3.0,0.369,1371,1,3,5,0,0.0,54,3
Georginio Rutter,Brighton,MID,3.1644,52,3.0,1.2,0.277,1079,4,2,2,0,0.0,57,4
Maxence Lacroix,Crystal Palace,DEF,3.1595999999999997,45,2.9,2.5,0.151,1530,1,1,3,0,0.0,50,4
Bart Verbruggen,Brighton,GKP,3.141,45,2.9,4.0,0.0,1620,0,0,2,0,2.94,52,3
Martin Ødegaard,Arsenal,MID,3.1224,83,3.4,2.0,0.256,1018,2,1,1,0,0.0,44,6
Marcus Rashford,Man Utd,MID,3.1164,66,3.6,0.0,0.16,975,1,4,2,0,0.0,54,5
Jhon Durán,Aston Villa,FWD,3.1157999999999997,58,2.8,1.2,0.502,588,0,7,3,1,0.0,51,2
Harry Wilson,Fulham,MID,3.1104,52,3.3,5.8,0.3,603,1,5,2,0,0.0,53,1
Emiliano Martínez Romero,Aston Villa,GKP,3.1074,50,2.6,2.0,0.0,1755,0,0,2,0,2.62,53,2
Diogo Dalot Teixeira,Man Utd,DEF,3.0894,50,2.7,0.8,0.12,1766,1,0,4,0,0.0,54,5
Lisandro Martínez,Man Utd,DEF,3.0804,44,2.9,2.2,0.121,1490,1,1,6,0,0.0,50,5
Omari Giraud-Hutchinson,Ipswich,MID,3.0702,52,2.8,3.0,0.149,1537,1,2,4,0,0.0,51,3
Elliot Anderson,Nott'm Forest,MID,3.0696,50,2.8,2.5,0.10500000000000001,1197,5,0,5,0,0.0,54,8
João Victor Gomes da Silva,Wolves,MID,3.0684,49,2.7,2.2,0.16,1608,1,2,6,0,0.0,52,3
Lewis Cook,Bournemouth,MID,3.0660000000000003,50,2.7,2.2,0.06,1581,3,1,4,0,0.0,51,3
Youri Tielemans,Aston Villa,MID,3.0660000000000003,55,2.6,1.8,0.153,1681,4,0,3,0,0.0,52,2
Jadon Sancho,Chelsea,MID,3.0498,62,3.6,2.8,0.10300000000000001,868,5,2,1,0,0.0,51,2
Sam Szmodics,Ipswich,MID,3.0324,58,2.9,3.0,0.344,975,0,4,2,0,0.0,52,2
Alejandro Garnacho,Man Utd,MID,3.0071999999999997,60,2.7,1.0,0.426,1027,2,3,1,0,0.0,52,2
Andrew Robertson,Liverpool,DEF,3.0036,59,2.9,2.2,0.05,1379,0,0,2,1,0.0,53,7
Vitaly Janelt,Brentford,MID,2.9862,49,2.7,1.6,0.057999999999999996,1419,3,1,2,0,0.0,52,3
Caoimhin Kelleher,Liverpool,GKP,2.9826,42,4.6,0.0,0.0,720,0,0,0,0,3.0,37,3
Arijanet Muric,Ipswich,GKP,2.9724,44,2.8,1.0,0.0,1530,0,0,1,0,4.0,48,1
Lucas Digne,Aston Villa,DEF,2.9675999999999996,46,2.5,1.5,0.061,1500,3,0,3,0,0.0,50,2
Marcus Tavernier,Bournemouth,MID,2.9544,54,3.2,0.0,0.409,1138,4,1,2,0,0.0,48,3
Neco Williams,Nott'm Forest,DEF,2.9484,43,3.0,7.2,0.10200000000000001,994,1,0,4,0,0.0,51,6
Dominic Calvert-Lewin,Everton,FWD,2.9436000000000004,54,2.7,1.5,0.465,1379,2,2,1,0,0.0,51,8
Alisson Ramses Becker,Liverpool,GKP,2.9423999999999997,54,4.2,2.5,0.0,978,0,0,0,0,1.93,46,5
Phil Foden,Man City,MID,2.9412,92,3.1,6.2,0.27799999999999997,1053,2,2,2,0,0.0,46,2
Ibrahima Konaté,Liverpool,DEF,2.9237999999999995,51,3.6,0.2,0.088,1064,1,1,4,0,0.0,47,5
Keane Lewis-Potter,Brentford,MID,2.8914,50,2.6,3.4,0.211,1557,3,1,3,0,0.0,53,4
Noussair Mazraoui,Man Utd,DEF,2.8854,44,2.5,1.0,0.044,1518,1,0,1,0,0.0,50,4
Stephy Mavididi,Leicester,MID,2.8854,51,2.6,4.0,0.136,1110,1,3,2,0,0.0,50,1
Andreas Hoelgebaum Pereira,Fulham,MID,2.8686000000000003,50,2.7,1.8,0.28900000000000003,1176,3,2,6,0,0.0,48,4
Ryan Gravenberch,Liverpool,MID,2.8205999999999998,50,2.5,2.5,0.06899999999999999,1648,2,0,4,0,0.0,47,7
Marc Cucurella Saseta,Chelsea,DEF,2.8134,52,2.6,1.8,0.043,1445,2,1,6,1,0.0,46,3
Mario Lemina,Wolves,MID,2.8110000000000004,49,2.8,0.2,0.13,1363,3,1,4,0,0.0,47,1
Joël Veltman,Brighton,DEF,2.7947999999999995,44,3.1,2.5,0.013000000000000001,1199,0,0,3,0,0.0,44,4
Nick Pope,Newcastle,GKP,2.7906,49,3.2,0.0,0.0,1350,0,0,2,0,3.6,48,3
Jordan Ayew,Leicester,MID,2.7666,52,2.6,2.8,0.28700000000000003,927,0,4,5,0,0.0,47,1
Rico Lewis,Man City,DEF,2.7624,46,2.6,2.5,0.11000000000000001,1382,2,1,3,1,0.0,46,3
Jérémy Doku,Man City,MID,2.742,62,3.3,1.5,0.06899999999999999,692,3,2,0,0,0.0,46,3
Leif Davis,Ipswich,DEF,2.7414,45,2.4,1.5,0.073,1800,2,1,5,0,0.0,47,2
Ryan Christie,Bournemouth,MID,2.7396,49,2.5,3.4,0.093,1401,1,1,6,0,0.0,47,7
José Malheiro de Sá,Wolves,GKP,2.721,43,2.8,5.5,0.0,1170,0,0,1,0,2.77,37,3
Carlos Baleba,Brighton,MID,2.7204,50,2.6,2.0,0.12,1250,1,2,3,1,0.0,45,4
Aaron Ramsdale,Southampton,GKP,2.7192,44,3.2,3.2,0.0,1170,0,0,1,0,4.23,42,2
Sam Morsy,Ipswich,MID,2.7023999999999995,49,2.4,1.0,0.028999999999999998,1613,1,1,7,0,0.0,44,2
Levi Colwill,Chelsea,DEF,2.6994000000000002,46,2.4,2.6,0.038,1710,1,0,5,0,0.0,46,4
Adama Traoré,Fulham,MID,2.6928,47,2.5,1.2,0.29100000000000004,933,3,1,2,0,0.0,47,3
Jan Paul van Hecke,Brighton,DEF,2.6298,45,2.4,3.5,0.061,1520,1,0,4,0,0.0,43,3
Tino Livramento,Newcastle,DEF,2.5998,45,2.4,2.2,0.004,1315,0,0,0,0,0.0,46,4
Matthijs de Ligt,Man Utd,DEF,2.5542,49,2.4,0.2,0.151,1300,0,1,3,0,0.0,43,3
Joshua Zirkzee,Man Utd,FWD,2.5476,65,2.2,1.0,0.279,697,1,3,1,0,0.0,44,3
Łukasz Fabiański,West Ham,GKP,2.5320000000000005,41,3.0,1.8,0.0,890,0,0,2,0,4.04,33,2
Adam Armstrong,Southampton,FWD,2.5242,51,2.5,2.4,0.32,1113,3,2,4,0,0.0,42,2
Ryan Yates,Nott'm Forest,MID,2.502,49,2.3,1.0,0.172,1324,1,1,5,0,0.0,43,5
Gabriel Fernando de Jesus,Arsenal,FWD,2.4827999999999997,69,2.5,8.0,0.305,600,2,3,4,0,0.0,42,2
Rodrigo Muniz Carvalho,Fulham,FWD,2.481,55,2.3,2.8,0.252,589,1,3,1,0,0.0,43,2
Emerson Palmieri dos Santos,West Ham,DEF,2.4755999999999996,44,2.4,1.6,0.11699999999999999,1351,1,1,5,0,0.0,43,4
Gonçalo Manuel Ganchinho Guedes,Wolves,MID,2.4576,53,2.6,4.8,0.074,524,4,2,1,0,0.0,45,2
Christian Nørgaard,Brentford,MID,2.4299999999999997,48,2.4,2.2,0.207,1379,2,1,3,1,0.0,40,2
Amadou Onana,Aston Villa,MID,2.4197999999999995,49,2.6,1.2,0.18,907,0,2,3,0,0.0,37,1
Ross Barkley,Aston Villa,MID,2.3994,52,2.5,3.0,0.16799999999999998,544,1,3,3,0,0.0,40,1
Wilfred Ndidi,Leicester,MID,2.3754000000000004,49,2.5,0.0,0.153,1216,4,0,4,0,0.0,37,1
Michail Antonio,West Ham,FWD,2.3712,53,3.0,0.0,0.22000000000000003,834,4,1,1,0,0.0,42,4
Mateus Gonçalo Espanha Fernandes,Southampton,MID,2.3688,50,2.2,1.4,0.196,1398,1,1,5,0,0.0,40,3
Guglielmo Vicario,Spurs,GKP,2.3609999999999998,48,3.1,0.0,0.0,1080,0,0,1,0,2.42,37,3
John McGinn,Aston Villa,MID,2.3598,52,2.3,2.2,0.187,1253,3,0,3,0,0.0,42,3
Rasmus Højlund,Man Utd,FWD,2.3537999999999997,69,2.7,1.8,0.199,971,1,2,1,0,0.0,40,2
Cristian Romero,Spurs,DEF,2.3298,49,2.9,0.0,0.10300000000000001,974,0,1,1,0,0.0,35,2
Max Kilman,West Ham,DEF,2.3124,44,2.0,1.0,0.144,1728,1,0,3,0,0.0,41,3
Kenny Tete,Fulham,DEF,2.3106,44,2.5,0.0,0.10200000000000001,1262,2,0,3,0,0.0,37,2
Mads Hermansen,Leicester,GKP,2.2992,45,2.4,0.0,0.0,1395,0,0,0,0,4.19,38,1
Joe Aribo,Southampton,MID,2.2776,49,2.2,1.4,0.22000000000000003,1121,0,2,0,0,0.0,41,0
Michael Keane,Everton,DEF,2.268,40,3.6,0.0,0.043,810,0,2,4,0,0.0,32,2
Calvin Bassey,Fulham,DEF,2.2668,45,2.1,2.5,0.039,1710,0,0,5,0,0.0,39,3
Mikel Merino,Arsenal,MID,2.2523999999999997,60,2.7,3.5,0.20600000000000002,660,1,2,2,0,0.0,35,2
Lewis Dunk,Brighton,DEF,2.2518,43,2.4,3.0,0.06899999999999999,1263,1,0,4,0,0.0,36,4
Ederson Santana de Moraes,Man City,GKP,2.2506,53,2.6,0.0,0.0,1170,1,0,3,0,2.23,34,2
James Justin,Leicester,DEF,2.2374,42,2.1,1.0,0.11200000000000002,1643,1,2,2,0,0.0,39,1
Manuel Akanji,Man City,DEF,2.235,53,2.2,3.0,0.034999999999999996,1366,0,0,3,0,0.0,35,3
Jarrad Branthwaite,Everton,DEF,2.2224,48,3.1,2.0,0.017,906,0,0,3,0,0.0,37,5
Tyler Dibling,Southampton,MID,2.2044,45,2.1,2.8,0.189,1163,0,2,5,0,0.0,40,1
Idrissa Gueye,Everton,MID,2.1672,48,2.1,2.0,0.087,1396,0,0,3,0,0.0,37,6
Riccardo Calafiori,Arsenal,DEF,2.1666,58,2.4,1.5,0.056999999999999995,704,1,1,3,0,0.0,26,1
Cameron Archer,Southampton,FWD,2.1606,50,2.0,0.8,0.438,949,0,2,0,0,0.0,38,1
Nélson Cabral Semedo,Wolves,DEF,2.1552,45,2.2,3.8,0.05600000000000001,1408,3,0,6,0,0.0,35,3
Yves Bissouma,Spurs,MID,2.1492,49,2.3,1.2,0.037,917,0,2,5,0,0.0,37,2
Rúben Gato Alves Dias,Man City,DEF,2.142,54,2.2,0.0,0.11200000000000002,1086,0,0,3,0,0.0,28,3
Ezri Konsa Ngoyo,Aston Villa,DEF,2.1414,44,2.1,1.5,0.059,1541,0,1,0,0,0.0,38,1
Abdoulaye Doucouré,Everton,MID,2.1366,51,2.2,2.0,0.072,1342,0,0,1,0,0.0,38,7
Destiny Udogie,Spurs,DEF,2.1348,48,2.1,0.8,0.031,1430,1,0,2,0,0.0,37,2
Kyle Walker-Peters,Southampton,DEF,2.1018,43,2.0,1.6,0.040999999999999995,1600,2,0,4,0,0.0,36,2
Will Hughes,Crystal Palace,MID,2.0946,49,2.1,1.8,0.068,1086,3,0,7,0,0.0,36,3
Leon Bailey,Aston Villa,MID,2.0694,62,2.3,3.0,0.126,914,2,1,2,0,0.0,39,1
Toti António Gomes,Wolves,DEF,2.0628,43,2.1,3.5,0.003,1263,1,0,4,0,0.0,34,3
Darwin Núñez Ribeiro,Liverpool,FWD,2.0454,70,2.2,0.8,0.24300000000000002,749,2,2,5,0,0.0,33,2
Ethan Pinnock,Brentford,DEF,2.0172,44,2.1,0.2,0.087,1440,0,2,2,0,0.0,33,1
Carlos Henrique Casimiro,Man Utd,MID,2.0046,48,2.3,0.8,0.10500000000000001,833,0,1,1,0,0.0,32,3
Taylor Harwood-Bellis,Southampton,DEF,2.001,41,1.8,1.8,0.121,1579,0,1,7,0,0.0,35,2
Christopher Nkunku,Chelsea,MID,1.9979999999999998,58,2.0,1.0,0.42400000000000004,388,1,2,1,0,0.0,36,0
Ilkay Gündogan,Man City,MID,1.9955999999999996,64,1.9,1.0,0.155,1144,1,0,1,0,0.0,34,2
Pape Matar Sarr,Spurs,MID,1.9931999999999999,48,2.0,3.0,0.21200000000000002,1055,2,1,3,0,0.0,40,2
Sandro Tonali,Newcastle,MID,1.9584000000000001,55,1.8,2.8,0.23900000000000002,1097,1,0,4,0,0.0,33,5
Jack Harrison,Everton,MID,1.9362000000000001,52,1.9,1.5,0.221,935,1,0,0,0,0.0,33,4
Flynn Downes,Southampton,MID,1.9356,48,2.0,1.2,0.06,1369,0,1,7,0,0.0,32,2
Pedro Lomba Neto,Chelsea,MID,1.9205999999999996,62,2.1,1.4,0.091,998,2,1,6,0,0.0,36,2
Jean-Ricner Bellegarde,Wolves,MID,1.896,49,1.9,0.8,0.06,801,2,1,3,0,0.0,35,2
Jack Hinshelwood,Brighton,MID,1.8857999999999997,49,2.8,0.0,0.074,839,0,1,2,0,0.0,28,3
Orel Mangala,Everton,MID,1.8821999999999999,50,2.0,1.8,0.079,987,0,1,2,0,0.0,32,4
Pau Torres,Aston Villa,DEF,1.8683999999999998,43,1.8,1.0,0.051000000000000004,1549,0,0,1,0,0.0,32,2
Adam Smith,Bournemouth,DEF,1.866,44,2.0,1.2,0.06,1032,0,0,4,0,0.0,34,3
Yankuba Minteh,Brighton,MID,1.8587999999999998,50,2.3,0.8,0.144,630,2,2,3,0,0.0,34,1
Sepp van den Berg,Brentford,DEF,1.8516,41,1.9,2.4,0.062,1337,1,0,1,0,0.0,31,2
Crysencio Summerville,West Ham,MID,1.8432,56,1.7,1.2,0.161,776,1,1,2,0,0.0,33,2
Harry Winks,Leicester,MID,1.8414,45,2.0,1.8,0.016,1148,2,0,3,0,0.0,30,0
Conor Chaplin,Ipswich,MID,1.8192,51,2.2,0.5,0.118,605,2,1,1,0,0.0,33,1
Konstantinos Mavropanos,West Ham,DEF,1.8168,43,1.8,2.0,0.093,1215,0,0,2,0,0.0,30,2
Matt Doherty,Wolves,DEF,1.7975999999999999,43,2.2,4.5,0.073,801,1,1,2,0,0.0,28,2
Simon Adingra,Brighton,MID,1.7939999999999998,52,2.2,2.2,0.123,483,1,2,0,0,0.0,31,0
Micky van de Ven,Spurs,DEF,1.7718,45,3.1,0.0,0.034999999999999996,788,2,0,4,0,0.0,28,2
Stefan Ortega Moreno,Man City,GKP,1.7604,52,3.3,3.2,0.0,630,0,0,1,0,3.0,23,2
Yasin Ayari,Brighton,MID,1.7538,50,1.7,1.2,0.132,1010,0,0,3,0,0.0,29,4
Pervis Estupiñán,Brighton,DEF,1.7531999999999999,50,1.8,2.2,0.045,1242,1,0,3,0,0.0,28,1
Sugawara Yukinari,Southampton,DEF,1.7388000000000001,43,2.0,1.4,0.037,975,1,1,3,0,0.0,34,2
Malo Gusto,Chelsea,DEF,1.7334,49,1.7,2.2,0.123,1238,1,0,3,0,0.0,29,1
